■リクエスト、レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
リクエスト、レスポンスともにJSON形式,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■文字コード,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTF-8を利用,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■日付と時刻の文字列フォーマット,,,,,,,,,,,,,,,,,,,,,,,,,,,
日付や日時を表す文字列については、リクエストパラメータ・レスポンスパラメータいずれもISO 8601の拡張形式に準拠します。,,,,,,,,,,,,,,,,,,,,,,,,,,,
例: 日本時間2019年1月2日の午前3時4分56秒の場合→2019-01-02T03:04:56+09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■認証方法,,,,,,,,,,,,,,,,,,,,,,,,,,,
全てのAPIでhttpsを利用します。,,,,,,,,,,,,,,,,,,,,,,,,,,,
全てのAPIで共通のアプリケーションキーを使います。,,,,,,,,,,,,,,,,,,,,,,,,,,,
アプリケーションキーは、リクエストヘッダのAuthorizationヘッダに「Bearer APIキー」をセットしてください。BearerとAPIキーの間には半角スペースが入ります。,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
プロジェクト取得の例： curl -X GET -H 'Content-Type: application/json' -H 'Authorization: Bearer APIキー' 'https://secure.keihi.com/api/v2/projects.json',,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■利用上の注意点,,,,,,,,,,,,,,,,,,,,,,,,,,,
バッチジョブ登録APIは、一度に複数の登録・更新を行うことができます。,,,,,,,,,,,,,,,,,,,,,,,,,,,
そのため、登録・更新内容を1つのリクエストにまとめ、総リクエスト数を最小限に抑えてください。,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■利用制限について,,,,,,,,,,,,,,,,,,,,,,,,,,,
各APIエンドポイントごとに、1分間あたり最大300リクエストまでとさせていただきます。,,,,,,,,,,,,,,,,,,,,,,,,,,,
複数のAPIへリクエストを行う場合でも、それぞれのAPIごとに上記制限が適用され、1分間の合計回数ではございません。,,,,,,,,,,,,,,,,,,,,,,,,,,,
1分間に301回目以降のリクエストにつきましては、HTTPステータスコード 429（Too Many Requests） を返却いたします。,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://secure.keihi.com,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■API一覧,,,,■リクエスト例,,,,,,,,,,,,,,,,,,,,,,,
2.0,従業員取得API,,,リクエストヘッダにapplication/jsonを指定し、リクエストパラメータをJSON形式の文字列で指定してください。,,,,,,,,,,,,,,,,,,,,,,,
3.0,部署取得API,,,"curl -X GET -H 'Content-Type: application/json' -H 'Authorization: Bearer APIキー' 'https://secure.keihi.com/api/v2/members.json' -d '{""email"":""member@example.com""}'",,,,,,,,,,,,,,,,,,,,,,,
4.0,役職取得API,,,,,,,,,,,,,,,,,,,,,,,,,,
