■プロジェクト更新用バッチジョブ登録API,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,プロジェクトを更新するためのバッチジョブを登録します。,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/api/v2/projects/bulk_update_job.json,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,,
POST,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
■POSTパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,,備考
,,,プロジェクト情報,,,,,,,projects,,,,,,,,,,配列,,,,,〇,,,下記参照
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,プロジェクト情報,,,,,,,,,,,,,,,,,,,,,,,,,
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,"パラメーターを
指定しなかった場合の挙動",備考
,,,プロジェクトID,,,,,,,id,,,,,,,,,,文字列,,,,,〇,,- (必須),更新するプロジェクトのID
,,,プロジェクト名,,,,,,,name,,,,,,,,,,文字列,,,400,,,,スキップ,※1
,,,表示上のプロジェクトID,,,,,,,display_id,,,,,,,,,,文字列,,,400,,,,スキップ,プライマリーキーのプロジェクトIDとは異なるので注意してください。
,,,付加情報,,,,,,,metadata,,,,,,,,,,オブジェクト,,,,,,,,JSONのオブジェクトで、キーが付加情報の項目ID、値が付加情報の値になり、複数指定することもできます。値は文字列で指定してください。
,,,,,,,,,,,,,,,,,,,,,,,,,,,スキップ,"例： {""付加情報の項目ID1"":""値1"",""付加情報の項目ID2"":""値2""}"
,,,割当,,,,,,,assignees,,,,,,,,,,配列,,,,,,,スキップ or リセット,"下記参照
assigneesキーを指定しない場合にはスキップします。
assigneesキーが存在していて、空の場合には現在の割当をリセットします。"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,割当情報,,,,,,,,,,,,,,,,,,,,,,,,,
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,,備考
,,,従業員ID,,,,,,,id,,,,,,,,,,文字列,,,,,〇,,,プロジェクトを利用できるようにしたい従業員のID
,,,タイプ,,,,,,,type,,,,,,,,,,文字列,,,,,〇,,,"""user"" を指定してください。"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,※1 以下の文字列は禁止されています,,,,,,,,,,,,,,,,,,,,,,,,,
,,,  ・ ^を含む文字列,,,,,,,,,,,,,,,,,,,,,,,,,
,,,  ・and（完全一致）,,,,,,,,,,,,,,,,,,,,,,,,,
,,,  ・or（完全一致）,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ステータスコード,,,,,,,,意味,,,,,,,,,,,,,,,,,
,,,200 (OK),,,,,,,,リクエスト成功（=取得できた）,,,,,,,,,,,,,,,,,
,,,400 (BAD REQUEST),,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,,,,
,,,401 (UNAUTHORIZED),,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,,,,
,,,500（INTERNAL SERVER ERROR）,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""job_id"": 作成されたバッチジョブID,",,,,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(3) パラメータが不正な場合のレスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""message"": エラーメッセージ,",,,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""errors"": {",,,,,,,,,,,,,,,,,,,,,,,,,
,,,"    ""エラーが発生したパラメータ"": エラーの説明の配列",,,,,,,,,,,,,,,,,,,,,,,,,
,,,  },,,,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"例えば、""projects""の1番目のパラメータに、必須パラメータの""id""が存在しない次のようなリクエストを送った時",,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""projects"": [",,,,,,,,,,,,,,,,,,,,,,,,,
,,,    {,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""display_id"": ""abcdefg1234""",,,,,,,,,,,,,,,,,,,,,,,,,
,,,    },,,,,,,,,,,,,,,,,,,,,,,,,
,,,  ],,,,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,レスポンスは次のようになります。,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"""message"": ""プロジェクトID(abcdefg1234)はUUIDを指定してください,",,,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""errors"": {",,,,,,,,,,,,,,,,,,,,,,,,,
,,,"    ""projects"": [",,,,,,,,,,,,,,,,,,,,,,,,,
,,,      {,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"        ""0"": {",,,,,,,,,,,,,,,,,,,,,,,,,
,,,"          ""id"": [",,,,,,,,,,,,,,,,,,,,,,,,,
,,,"                ""プロジェクトID(abcdefg1234)はUUIDを指定してください"" ← 1番目のメッセージが message に設定されます",,,,,,,,,,,,,,,,,,,,,,,,,
,,,          ],,,,,,,,,,,,,,,,,,,,,,,,,
,,,        },,,,,,,,,,,,,,,,,,,,,,,,,
,,,      },,,,,,,,,,,,,,,,,,,,,,,,,
,,,    ],,,,,,,,,,,,,,,,,,,,,,,,,
,,,  },,,,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,※ステータスコードは400,,,,,,,,,,,,,,,,,,,,,,,,,
