■従業員登録用バッチジョブ登録API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,従業員を登録するためのバッチジョブを登録します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
/api/v2/members/bulk_create_job.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
POST,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■POSTパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,従業員情報,,,,,,,members,,,,,,,,,,配列,,,,,〇,,下記参照
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,従業員情報,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,従業員名,,,,,,,name,,,,,,,,,,文字列,,,,,〇,,
,,,メールアドレス,,,,,,,email,,,,,,,,,,文字列,,,,,〇,,
,,,従業員番号,,,,,,,employee_id,,,,,,,,,,文字列,,,,,,,
,,,部署ID,,,,,,,department_id,,,,,,,,,,文字列,,,,,,,非推奨（特記事項参照）
,,,役職ID,,,,,,,post_id,,,,,,,,,,文字列,,,,,,,非推奨（特記事項参照）
,,,所属部署情報,,,,,,,departments,,,,,,,,,,配列,,,,,,,配列の一番目の部署を主所属部署として登録する。
,,,権限情報,,,,,,,authorities,,,,,,,,,,オブジェクト,,,,,〇,,下記参照
,,,パスワード,,,,,,,password,,,,,,,,,,文字列,,,72.0,,〇,,最低8文字
,,,付加情報,,,,,,,metadata,,,,,,,,,,オブジェクト,,,,,,,"JSONのオブジェクトで、キーが付加情報の項目ID、値が付加情報の値になり、
複数指定することもできます。値は文字列で指定してください。
例： {""付加情報の項目ID1"":""値1"",""付加情報の項目ID2"":""値2""}"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,所属部署情報,,,,,,,,,,,,,,,,,,,,,,,,
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,部署ID,,,,,,,id,,,,,,,,,,文字列,,,,,○,,
,,,役職ID,,,,,,,post_id,,,,,,,,,,文字列,,,,,,,パラメーターが存在していて、空の場合には役職設定を解除する。
,,,承認者権限,,,,,,,is_approver,,,,,,,,,,真偽値,,,,,,,該当部署の承認権限
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,権限情報,,,,,,,,,,,,,,,,,,,,,,,,
