■プロジェクト取得API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,プロジェクトを検索し、取得します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
/api/v2/projects.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
GET,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■GETパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,プロジェクト名,,,,,,,name,,,,,,,,,,文字列,,,,,,,検索に利用するプロジェクト名です。完全一致したプロジェクト情報を返します。
,,,プロジェクトID（表示上）,,,,,,,display_id,,,,,,,,,,文字列,,,,,,,検索に利用するプロジェクトIDです。完全一致したプロジェクト情報を返します。
,,,フィールド,,,,,,,fields,,,,,,,,,,配列,,,,,,,"追加で取得するフィールドを複数指定できます。割り当てられている従業員のID""assignees""、付加情報の項目名""metadata_keys""と付加情報""metadata""を指定できます。"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,スコープ,,,,,,,scope,,,,,,,,,,文字列,,,,,,,"""all""を指定すると事業所の全てのプロジェクトを返します。何も指定しない場合は、事業所全体で利用するプロジェクト及び、APIキーを保持している従業員に割り当てられているプロジェクトを返します。"
,,,オフセット,,,,,,,offset,,,,,,,,,,整数値,,,,,,,ページネーション用のオフセット情報です。デフォルトは0です。
,,,リミット,,,,,,,limit,,,,,,,,,,整数値,,,,,,,ページネーション用の最大取得件数です。デフォルトは10です。最大100。
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ステータスコード,,,,,,,,意味,,,,,,,,,,,,,,,,
,,,200 (OK),,,,,,,,リクエスト成功（=取得できた）,,,,,,,,,,,,,,,,
,,,400 (BAD REQUEST),,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,,,
,,,401 (UNAUTHORIZED),,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,,,
,,,500（INTERNAL SERVER ERROR）,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,"フィールドに""metadata"",""metadata_keys""を指定した場合のレスポンス",,,,,,,
,,,"  ""projects"": [",,,,,,,,,,,,,,,,,,{,,,,,,
,,,    {,,,,,,,,,,,,,,,,,,"  ""projects"": [",,,,,,
,,,"      ""id"": プロジェクトID,",,,,,,,,,,,,,,,,,,    {,,,,,,
,,,"      ""name"": プロジェクト名、",,,,,,,,,,,,,,,,,,"      ""id"": プロジェクトID,",,,,,,
,,,"      ""display_id"": 表示上のプロジェクトID,",,,,,,,,,,,,,,,,,,"      ""name"": プロジェクト名、",,,,,,
,,,"    },",,,,,,,,,,,,,,,,,,"      ""display_id"": 表示上のプロジェクトID,",,,,,,
,,,"  ],",,,,,,,,,,,,,,,,,,"      ""metadata"": {",,,,,,
,,,"  ""count"": 全レコード数,",,,,,,,,,,,,,,,,,,"        ""付加情報の項目ID"": 付加情報の値",,,,,,
,,,"  ""offset"": 現在のオフセット（リクエストに指定が無ければ0）,",,,,,,,,,,,,,,,,,,"      },",,,,,,
,,,"  ""limit"": リクエスト時のlimit",,,,,,,,,,,,,,,,,,"      ""project_assignees"": [",,,,,,
,,,},,,,,,,,,,,,,,,,,,        {,,,,,,
,,,,,,,,,,,,,,,,,,,,,"          ""id"": 従業員ID,",,,,,,
,,,,,,,,,,,,,,,,,,,,,"          ""type"": 固定値で""user""が返ります",,,,,,
,,,,,,,,,,,,,,,,,,,,,        },,,,,,
,,,,,,,,,,,,,,,,,,,,,      ],,,,,,
,,,,,,,,,,,,,,,,,,,,,"    },",,,,,,
,,,,,,,,,,,,,,,,,,,,,"  ],",,,,,,
,,,,,,,,,,,,,,,,,,,,,"  ""count"": 全レコード数,",,,,,,
,,,,,,,,,,,,,,,,,,,,,"  ""offset"": 現在のオフセット（リクエストに指定が無ければ0）,",,,,,,
,,,,,,,,,,,,,,,,,,,,,"  ""limit"": リクエスト時のlimit,",,,,,,
,,,,,,,,,,,,,,,,,,,,,"  ""metadata_keys"": [",,,,,,
,,,,,,,,,,,,,,,,,,,,,    {,,,,,,
,,,,,,,,,,,,,,,,,,,,,"      ""id"": 付加情報の項目ID",,,,,,
,,,,,,,,,,,,,,,,,,,,,"      ""name"": 付加情報の項目名",,,,,,
,,,,,,,,,,,,,,,,,,,,,"    },",,,,,,
,,,,,,,,,,,,,,,,,,,,,  ],,,,,,
,,,,,,,,,,,,,,,,,,,,,},,,,,,
