■国税関係書類の登録API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,国税関係書類を登録します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,証憑ファイルはレスポンスのfile_url(S3の署名付きURL)に向けてアップロードしてください。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,/api/v2/td/tax_documents,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
,POST,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■POSTパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,
,パラメータ名,,,,,,,,,,,,,項目名,,,,,,,,,,データ型,,,
,mimetype,,,,,,,,,,,,,証憑ファイルのMIMEタイプ,,,,,,,,,,文字列,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,original_filename,,,,,,,,,,,,,証憑ファイル名,,,,,,,,,,文字列,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,document_type,,,,,,,,,,,,,書類種別,,,,,,,,,,文字列,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,name,,,,,,,,,,,,,書類タイトル,,,,,,,,,,文字列,,,
,transacted_at,,,,,,,,,,,,,取引日,,,,,,,,,,文字列,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,supplier_name,,,,,,,,,,,,,取引先名,,,,,,,,,,文字列,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,supplier_id,,,,,,,,,,,,,取引先ID,,,,,,,,,,UUID,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,amount_include_tax,,,,,,,,,,,,,取引金額,,,,,,,,,,数値,,,
,foreign_currency_id,,,,,,,,,,,,,通貨,,,,,,,,,,半角英大文字,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
