■プロジェクト登録用バッチジョブ登録API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,プロジェクトを登録するためのバッチジョブを登録します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
/api/v2/projects/bulk_create_job.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
POST,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■POSTパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,プロジェクト情報,,,,,,,projects,,,,,,,,,,配列,,,,,〇,,下記参照
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,プロジェクト情報,,,,,,,,,,,,,,,,,,,,,,,,
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,プロジェクト名,,,,,,,name,,,,,,,,,,文字列,,,400,,〇,,※1
,,,表示上のプロジェクトID,,,,,,,display_id,,,,,,,,,,文字列,,,400,,〇,,プライマリーキーのプロジェクトIDとは異なるので注意してください。
,,,付加情報,,,,,,,metadata,,,,,,,,,,オブジェクト,,,,,,,JSONのオブジェクトで、キーが付加情報の項目ID、値が付加情報の値になり、複数指定することもできます。値は文字列で指定してください。
,,,,,,,,,,,,,,,,,,,,,,,,,,,"例： {""付加情報の項目ID1"":""値1"",""付加情報の項目ID2"":""値2""}"
,,,割当,,,,,,,assignees,,,,,,,,,,配列,,,,,,,下記参照
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,割当情報,,,,,,,,,,,,,,,,,,,,,,,,
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,従業員ID,,,,,,,id,,,,,,,,,,文字列,,,,,〇,,プロジェクトを利用できるようにしたい従業員のID
,,,タイプ,,,,,,,type,,,,,,,,,,文字列,,,,,〇,,"""user"" を指定してください。"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,※1 以下の文字列は禁止されています,,,,,,,,,,,,,,,,,,,,,,,,
,,,  ・ ^を含む文字列,,,,,,,,,,,,,,,,,,,,,,,,
,,,  ・and（完全一致）,,,,,,,,,,,,,,,,,,,,,,,,
,,,  ・or（完全一致）,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ステータスコード,,,,,,,,意味,,,,,,,,,,,,,,,,
,,,200 (OK),,,,,,,,リクエスト成功（=取得できた）,,,,,,,,,,,,,,,,
,,,400 (BAD REQUEST),,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,,,
,,,401 (UNAUTHORIZED),,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,,,
,,,500（INTERNAL SERVER ERROR）,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""job_id"": 作成されたバッチジョブID,",,,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(3) パラメータが不正な場合のレスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
