■リクエストタイプ取得API,,,,,,,,,,,,,,,,,,,,,,,,,,
,リクエストタイプ一覧を返します。,,,,,,,,,,,,,,,,,,,,,,,,,
,リクエストタイプとは、申請の種類で、申請フォームごとに存在します。,,,,,,,,,,,,,,,,,,,,,,,,,
,承認フローは、従業員と、リクエストタイプにひも付きます。,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,
/api/v2/request_types.json,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,
GET,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
■GETパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,オフセット,,,,,,,offset,,,,,,,,,,整数値,,,,,,,ページネーション用のオフセット情報です。デフォルトは0です。
,,リミット,,,,,,,limit,,,,,,,,,,整数値,,,,,,,ページネーション用の最大取得件数です。デフォルトは10です。最大100。
,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ステータスコード,,,,,,,,意味,,,,,,,,,,,,,,,,
,,200 (OK),,,,,,,,リクエスト成功（=取得できた）,,,,,,,,,,,,,,,,
,,401 (UNAUTHORIZED),,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,,,
,,500（INTERNAL SERVER ERROR）,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,
,,{,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""request_types"": [",,,,,,,,,,,,,,,,,,,,,,,,
,,    {,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""id"": リクエストタイプID,",,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""name"": リクエストタイプ名",,,,,,,,,,,,,,,,,,,,,,,,
,,"    },",,,,,,,,,,,,,,,,,,,,,,,,
,,"  ],",,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""count"": 全レコード数,",,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""offset"": 現在のオフセット（リクエストに指定が無ければ0）,",,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""limit"": リクエスト時のlimit",,,,,,,,,,,,,,,,,,,,,,,,
,,},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,(3) パラメータが不正な場合のレスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""message"": エラーメッセージ,",,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""errors"": {",,,,,,,,,,,,,,,,,,,,,,,
,,,"    ""エラーが発生したパラメータ"": エラーの説明の配列",,,,,,,,,,,,,,,,,,,,,,,
,,,  },,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"例えば""limit""に-1を指定した場合。",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,
,,,"""message"": ""Limitは0より大きい値にしてください"",",,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""errors"": {",,,,,,,,,,,,,,,,,,,,,,,
,,,"    ""limit"": [",,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""Limitは0より大きい値にしてください""",,,,,,,,,,,,,,,,,,,,,,,
,,,    ],,,,,,,,,,,,,,,,,,,,,,,
,,,  },,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,※ステータスコードは400,,,,,,,,,,,,,,,,,,,,,,,
