■プロジェクト更新用バッチジョブ取得API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,プロジェクトを更新するためのバッチジョブを取得します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
/api/v2/projects/bulk_update_job.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
GET,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■GETパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,バッチジョブID,,,,,,,job_id,,,,,,,,,,文字列,,,,,〇,,
,,,フィールド,,,,,,,fields,,,,,,,,,,配列,,,,,,,追加で取得するフィールドを複数指定できます。
,,,,,,,,,,,,,,,,,,,,,,,,,,,"割り当てられている従業員のID""assignee""、付加情報の項目名""metadata_keys""と付加情報""metadata""を指定できます。"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ステータスコード,,,,,,,,意味,,,,,,,,,,,,,,,,
,,,200 (OK),,,,,,,,リクエスト成功（=取得できた）,,,,,,,,,,,,,,,,
,,,400 (BAD REQUEST),,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,,,
,,,401 (UNAUTHORIZED),,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,,,
,,,500（INTERNAL SERVER ERROR）,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,"フィールドに""asignee"",""metadata"",""metadata_keys""を指定した場合のレスポンス",
,,,"  ""error_type"": エラータイプ（利用しません）,",,,,,,,,,,,,,,,,,,,,,,,{,
,,,"  ""error_message"": エラーメッセージ,",,,,,,,,,,,,,,,,,,,,,,,"  ""error_type"": エラータイプ（利用しません）,",
,,,"  ""error_params"": エラーが発生したプロジェクトのパラメーター,",,,,,,,,,,,,,,,,,,,,,,,"  ""error_message"": エラーメッセージ,",
,,,"  ""error_params_index"": エラーが発生したプロジェクトのパラメーターのインデックス（1つめの要素は0）",,,,,,,,,,,,,,,,,,,,,,,"  ""error_params"": エラーが発生したプロジェクトのパラメーター,",
,,,"  ""status"": ジョブのステータス（実行中: processing, 失敗: failed, 成功: completed）",,,,,,,,,,,,,,,,,,,,,,,"  ""error_params_index"": エラーが発生したプロジェクトのパラメーターのインデックス（1つめの要素は0）",
,,,"  ""projects"":[",,,,,,,,,,,,,,,,,,,,,,,"  ""status"": ジョブのステータス（実行中: processing, 失敗: failed, 成功: completed）",
,,,    {,,,,,,,,,,,,,,,,,,,,,,,"  ""metadata_keys"": [",
,,,"      ""id"": 更新されたプロジェクトのID,",,,,,,,,,,,,,,,,,,,,,,,    {,
,,,"      ""name"": プロジェクト名,",,,,,,,,,,,,,,,,,,,,,,,"      ""id"": 付加情報の項目ID",
,,,"      ""display_id"": 表示上のプロジェクトID,",,,,,,,,,,,,,,,,,,,,,,,"      ""name"": 付加情報の項目名,",
,,,    },,,,,,,,,,,,,,,,,,,,,,,    },
,,,  ],,,,,,,,,,,,,,,,,,,,,,,"  ],",
,,,},,,,,,,,,,,,,,,,,,,,,,,"  ""projects"":[",
,,,,,,,,,,,,,,,,,,,,,,,,,,    {,
,,,,,,,,,,,,,,,,,,,,,,,,,,"      ""id"": 更新されたプロジェクトのID,",
,,,,,,,,,,,,,,,,,,,,,,,,,,"      ""name"": プロジェクト名,",
,,,,,,,,,,,,,,,,,,,,,,,,,,"      ""display_id"": 表示上のプロジェクトID,",
,,,,,,,,,,,,,,,,,,,,,,,,,,"      ""project_assignees"": [",
,,,,,,,,,,,,,,,,,,,,,,,,,,        {,
,,,,,,,,,,,,,,,,,,,,,,,,,,"          ""id"": 従業員ID,",
,,,,,,,,,,,,,,,,,,,,,,,,,,"          ""type"": 固定値で""user""が返ります",
,,,,,,,,,,,,,,,,,,,,,,,,,,        },
,,,,,,,,,,,,,,,,,,,,,,,,,,      ],
,,,,,,,,,,,,,,,,,,,,,,,,,,"      ""metadata"": {",
,,,,,,,,,,,,,,,,,,,,,,,,,,"        ""付加情報の項目ID"": 付加情報の値,",
,,,,,,,,,,,,,,,,,,,,,,,,,,      },
,,,,,,,,,,,,,,,,,,,,,,,,,,    },
,,,,,,,,,,,,,,,,,,,,,,,,,,  ],
,,,,,,,,,,,,,,,,,,,,,,,,,,},
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(3) パラメータが不正な場合のレスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,{,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""message"": エラーメッセージ,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""errors"": {",,,,,,,,,,,,,,,,,,,,,,,,,
,,"    ""エラーが発生したパラメータ"": エラーの説明の配列",,,,,,,,,,,,,,,,,,,,,,,,,
,,  },,,,,,,,,,,,,,,,,,,,,,,,,
,,},,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,例えば空のパラメーターを送信したとき,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,{,,,,,,,,,,,,,,,,,,,,,,,,,
,,"""message"": ""Jobを入力してください"",",,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""errors"": {",,,,,,,,,,,,,,,,,,,,,,,,,
,,"    ""job_id"": [",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""Jobを入力してください""",,,,,,,,,,,,,,,,,,,,,,,,,
,,    ],,,,,,,,,,,,,,,,,,,,,,,,,
,,  },,,,,,,,,,,,,,,,,,,,,,,,,
,,},,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,※ステータスコードは400,,,,,,,,,,,,,,,,,,,,,,,,,
