■取引先取得API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,取引先を検索し、取得します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
/api/v2/kernels/suppliers.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
GET,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■GETパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,取引先ID,,,,,,,supplier_ids,,,,,,,,,,配列,,,,,,,取引先のIDを配列で複数指定できます。
,,,取引先コード,,,,,,,supplier_code,,,,,,,,,,文字列,,,,,,,
,,,取引先名,,,,,,,supplier_name,,,,,,,,,,文字列,,,,,,,
,,,メモ,,,,,,,memo,,,,,,,,,,文字列,,,,,,,
,,,担当者,,,,,,,member_search_text,,,,,,,,,,文字列,,,,,,,
,,,担当部署,,,,,,,department_id,,,,,,,,,,文字列,,,,,,,
,,,電話番号,,,,,,,phone_number,,,,,,,,,,文字列,,,,,,,
,,,登録番号,,,,,,,registrated_number,,,,,,,,,,文字列,,,,,,,登録番号（空白検索フラグ)がtrueの場合、空白検索が優先されます
,,,登録番号（空白検索フラグ）,,,,,,,empty_registrated_number,,,,,,,,,,真偽値,,,,,,,"・空白検索する: true
・空白検索しない: false or パラメータを設定しない"
,,,登録事業者名,,,,,,,invoicing_organization_name,,,,,,,,,,文字列,,,,,,,登録事業者名（空白検索フラグ）がtrueの場合、空白検索が優先されます
,,,登録事業者名（空白検索フラグ）,,,,,,,empty_invoicing_organization_name,,,,,,,,,,真偽値,,,,,,,"・空白検索する: true
・空白検索しない: false or パラメータを設定しない"
,,,有効開始日（開始日）,,,,,,,invoicing_organization_registration_date_from,,,,,,,,,,文字列,,,,,,,"この有効開始日以降の請求書を返します。
※TOKIUM電子帳簿保存単体契約ではご利用いただけません。"
,,,有効開始日（終了日）,,,,,,,invoicing_organization_registration_date_to,,,,,,,,,,文字列,,,,,,,"この有効開始日以前の請求書を返します。
※TOKIUM電子帳簿保存単体契約ではご利用いただけません。"
