■取引先登録用バッチジョブ取得API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,取引先を登録するためのバッチジョブを取得します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
/api/v2/kernels/suppliers/bulk_create_job.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
GET,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■GETパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,バッチジョブID,,,,,,,job_id,,,,,,,,,,文字列,,,,,〇,,下記参照。取引先情報のオブジェクトを格納
,,,フィールド,,,,,,,fields,,,,,,,,,,配列,,,,,,,"追加で取得するフィールドを複数指定できます。
付加情報の項目名""metadata_keys""と付加情報""metadata""を指定できます。"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ステータスコード,,,,,,,,意味,,,,,,,,,,,,,,,,,
,,200 (OK),,,,,,,,リクエスト成功（=作成できた）,,,,,,,,,,,,,,,,,
,,400 (BAD REQUEST),,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,,,,
,,401 (UNAUTHORIZED),,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,,,,
,,500（INTERNAL SERVER ERROR）,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""error_type"": エラータイプ（利用しません）,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""error_message"": エラーメッセージ,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""status"": ジョブのステータス（実行中: processing, 失敗: failed, 成功: completed）",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""suppliers"": [",,,,,,,,,,,,,,,,,,,,,,,,
,,,    {,{,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"""id"": 取引先ID,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""code"": 取引先コード,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""memo"": メモ,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""email"": メールアドレス,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""payment_method"": {",,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""supplier_name"": 取引先名, ",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""bank_account_type"": 口座種別（普通: ordinal, 当座: current, 貯蓄: saving, その他: other）,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""bank_account_holder_kana"": 口座名義人,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""bank_account_number"": 口座番号,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""method_type"": 支払方法（銀行振込: transfer, 口座引落: debit, 現金: cash, 納付書: payment_slip, カード: card, 手形: bill, 小切手: check, でんさい: electronically_recorded_monetary_claims, 海外送金: overseas_remittance, その他: other）,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""supplier_code"": 取引先コード,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"”pay_fee”: 手数料負担先（当方負担: our, 先方負担: their, 未設定 none）",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""bank"": {",,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""code"": 金融機関コード,",,,,,,,,,,,,,,,,,,,,
,,,,,,,"""name"": 金融機関名,",,,,,,,,,,,,,,,,,,,,
,,,,,,"},",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""bank_branch"": {",,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""code"": 支店コード,",,,,,,,,,,,,,,,,,,,,
,,,,,,,"""name"": 支店名,",,,,,,,,,,,,,,,,,,,,
,,,,,,"},",,,,,,,,,,,,,,,,,,,,,
,,,,,"},",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""is_blocked"": 凍結: true, そうでない場合: false,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""confirm_receiving_report"": 請求書受領確認: true, そうでない場合: false,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""latest_report_receiving_date"": 請求書直近受領日,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""invoice_uploader_information"": {",,,,,,,,,,,,,,,,,,,,,,
,,,,,,"""uploader_url"": アップロードサイト登録用URL,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""sending_email"": 送付先メールアドレス,",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""sending_address"": 送付先住所",,,,,,,,,,,,,,,,,,,,,
,,,,,"},",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""invoice_uploader_addressee"": 社内宛名,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""registrated_number"": 登録番号,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""zip_code"": 郵便番号,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""country"": 国,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""prefecture_state"": 都道府県/州,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""address1"": 住所1,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""address2"": 住所2",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""company_id"": 企業ID,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""company_code"": 企業コード,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""company_name"": 屋号,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""transaction_start_date"": 取引開始日,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""transaction_end_date"": 取引終了日,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""invoice_uploader_code"": 識別コード,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""report_template_name"": 請求書テンプレート名,",,,,,,,,,,,,,,,,,,,,,,
,,,,,"""accessible_users"": [",,,,,,,,,,,,,,,,,,,,,,
,,,,,,{,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""id"": 従業員ID,",,,,,,,,,,,,,,,,,,,,
,,,,,,,"""name"": 従業員名,",,,,,,,,,,,,,,,,,,,,
