■取引先登録用バッチジョブ登録API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,取引先を登録するためのバッチジョブを登録します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
/api/v2/kernels/suppliers/bulk_create_job.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
POST,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■POSTパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,取引先情報,,,,,,,suppliers,,,,,,,,,,配列,,,,,〇,,下記参照。取引先情報のオブジェクトを格納
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,取引先情報(オブジェクト),,,,,,,,,,,,,,,,,,,,,,,,
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,取引先コード,,,,,,,supplier_code,,,,,,,,,,文字列,,,,,,,
,,,取引先名,,,,,,,supplier_name,,,,,,,,,,文字列,,,,,〇,,
,,,メモ,,,,,,,memo,,,,,,,,,,文字列,,,,,,,
,,,金融機関コード,,,,,,,bank_code,,,,,,,,,,文字列,,,,,,,"金融機関名もパラメータに入力された場合、金融機関コードの方が優先されます
※支払方法が「銀行振込」の場合、金融機関コード or 金融機関名が必須になります
※TOKIUM電子帳簿保存単体契約ではご利用いただけません。"
,,,金融機関名,,,,,,,bank_name,,,,,,,,,,文字列,,,,,,,"金融機関コードもパラメータに入力された場合、金融機関コードの方が優先されます
※支払方法が「銀行振込」の場合、金融機関コード or 金融機関名が必須になります
※TOKIUM電子帳簿保存単体契約ではご利用いただけません。"
,,,支店コード,,,,,,,bank_branch_code,,,,,,,,,,文字列,,,,,,,"支店名もパラメータに入力された場合、支店コードの方が優先されます
※支払方法が「銀行振込」の場合、支店コード or 支店名が必須になります
※TOKIUM電子帳簿保存単体契約ではご利用いただけません。"
,,,支店名,,,,,,,bank_branch_name,,,,,,,,,,文字列,,,,,,,"支店コードもパラメータに入力された場合、支店コードの方が優先されます
※支払方法が「銀行振込」の場合、支店コード or 支店名が必須になります
※TOKIUM電子帳簿保存単体契約ではご利用いただけません。"
,,,口座種類,,,,,,,bank_account_type,,,,,,,,,,文字列,,,,,,,"普通: ordinal, 当座: current, 貯蓄: saving, その他: other
※支払方法が「銀行振込」の場合、必須になります
※TOKIUM電子帳簿保存単体契約ではご利用いただけません。"
,,,口座番号,,,,,,,bank_account_number,,,,,,,,,,文字列,,,,,,,"※支払方法が「銀行振込」の場合、必須になります
※TOKIUM電子帳簿保存単体契約ではご利用いただけません。"
,,,名義人,,,,,,,bank_account_holder_kana,,,,,,,,,,文字列,,,,,,,"※支払方法が「銀行振込」の場合、必須になります
※TOKIUM電子帳簿保存単体契約ではご利用いただけません。"
,,,手数料負担先,,,,,,,pay_fee,,,,,,,,,,文字列,,,,,,,"当方負担: our, 先方負担: their, 未設定: none
※支払方法が「銀行振込」の場合、必須になります
※TOKIUM電子帳簿保存単体契約ではご利用いただけません。"
,,,支払方法,,,,,,,payment_method_type,,,,,,,,,,文字列,,,,,〇,,"銀行振込: transfer, 口座引落: debit, 現金: cash, 納付書: payment_slip, カード: card, 手形: bill, 小切手: check, でんさい: electronically_recorded_monetary_claims, 海外送金: overseas_remittance, その他: other
※TOKIUM電子帳簿保存単体契約ではご利用いただけません。"
,,,請求書受領確認,,,,,,,confirm_receiving_report,,,,,,,,,,真偽値,,,,,,,"・true: ON
・false: OFF
※ パラメータ未設定の場合、trueになります
※TOKIUM電子帳簿保存単体契約ではご利用いただけません。"
,,,メールアドレス,,,,,,,email,,,,,,,,,,文字列,,,,,,,メールアドレスの文字列
,,,登録番号,,,,,,,registrated_number,,,,,,,,,,文字列,,,,,,,先頭のTを除く13桁の文字列
,,,郵便番号,,,,,,,zip_code,,,,,,,,,,文字列,,,11.0,,,,郵便番号の文字列
,,,国,,,,,,,country,,,,,,,,,,文字列,,,,,,,国の文字列
,,,都道府県,,,,,,,prefecture_state,,,,,,,,,,文字列,,,,,,,都道府県の文字列
,,,住所1,,,,,,,address1,,,,,,,,,,文字列,,,,,,,住所1の文字列
,,,住所2,,,,,,,address2,,,,,,,,,,文字列,,,,,,,住所2の文字列
,,,取引開始日,,,,,,,transaction_start_date,,,,,,,,,,文字列,,,,,,,取引開始日の文字列
,,,取引終了日,,,,,,,transaction_end_date,,,,,,,,,,文字列,,,,,,,取引終了日の文字列
,,,電話番号,,,,,,,phone_numbers,,,,,,,,,,配列,,,,,,,電話番号の配列
,,,担当者,,,,,,,supplier_authority_user_emails,,,,,,,,,,配列,,,,,,,担当者の配列
,,,担当部署,,,,,,,supplier_authority_group_ids,,,,,,,,,,配列,,,,,,,部署IDの配列
,,,社内宛名,,,,,,,invoice_uploader_addressee,,,,,,,,,,文字列,,,,,,,社内宛名
,,,企業ID,,,,,,,company_id,,,,,,,,,,文字列,,,,,,,企業IDの文字列
,,,請求書テンプレート名,,,,,,,report_template_name,,,,,,,,,,文字列,,,,,,,"存在しないテンプレート名、あるいはデフォルトテンプレート名を指定した場合はエラーになります
※TOKIUM電子帳簿保存単体契約ではご利用いただけません。                                                                                                                                                       "
,,,付加情報,,,,,,,metadata,,,,,,,,,,オブジェクト,,,,,,,"JSONのオブジェクトで、キーが付加情報の項目ID、値が付加情報の値になり、複数指定することもできます。値は文字列で指定してください。
例： {""付加情報の項目ID1"":""値1"",""付加情報の項目ID2"":""値2""}                                                                                                                                                                "
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ステータスコード,,,,,,,,意味,,,,,,,,,,,,,,,,,
,,200 (OK),,,,,,,,リクエスト成功（=作成できた）,,,,,,,,,,,,,,,,,
,,400 (BAD REQUEST),,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,,,,
,,401 (UNAUTHORIZED),,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,,,,
,,500（INTERNAL SERVER ERROR）,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""job_id"": 作成されたバッチジョブID,",,,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(3) パラメータが不正な場合のレスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,送信されてきた取引先情報順に0からindexされ、エラー内容が返却されます,,,,,,,,,,,,,,,,,,,,,,,,,
,,(例),,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"message"": ""電話番号に重複があります"",",,,,,,,,,,,,,,,,,,,,,,,
,,,,,errors:{,,,,,,,,,,,,,,,,,,,,,,
,,,,,,suppliers:[,,,,,,,,,,,,,,,,,,,,,
,,,,,,,{,,,,,,,,,,,,,,,,,,,,
,,,,,,,,0:{,,,,,,,,,,,,,,,,,,,
,,,,,,,,,phone_numbers:[,,,,,,,,,,,,,,,,,,
,,,,,,,,,,電話番号に重複があります,,,,,,,,,,,,,,,,,
,,,,,,,,,"],",,,,,,,,,,,,,,,,,,
,,,,,,,,,supplier_authority_user_emails:[,,,,,,,,,,,,,,,,,,
,,,,,,,,,,担当者の中にユーザとして登録されていないメールアドレスが含まれています,,,,,,,,,,,,,,,,,
,,,,,,,,,],,,,,,,,,,,,,,,,,,
,,,,,,,,},,,,,,,,,,,,,,,,,,,
,,,,,,,,1:{,,,,,,,,,,,,,,,,,,,
,,,,,,,,,supplier_authority_user_emails:[,,,,,,,,,,,,,,,,,,
,,,,,,,,,,担当者の中にユーザとして登録されていないメールアドレスが含まれています,,,,,,,,,,,,,,,,,
,,,,,,,,,],,,,,,,,,,,,,,,,,,
,,,,,,,,},,,,,,,,,,,,,,,,,,,
,,,,,,,},,,,,,,,,,,,,,,,,,,,
,,,,,,],,,,,,,,,,,,,,,,,,,,,
,,,,,},,,,,,,,,,,,,,,,,,,,,,
,,,,},,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
