■取引先更新用バッチジョブ登録API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,取引先を更新するためのバッチジョブを登録します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
/api/v2/kernels/suppliers/bulk_update_job.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
POST,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■POSTパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,取引先情報,,,,,,,suppliers,,,,,,,,,,配列,,,,,〇,,下記参照。取引先情報のオブジェクトを格納
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,取引先情報(オブジェクト),,,,,,,,,,,,,,,,,,,,,,,,
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,"パラメーターを
指定しなかった場合の挙動"
,,,取引先ID,,,,,,,id,,,,,,,,,,,,,,,〇,,-（必須）
,,,取引先コード,,,,,,,supplier_code,,,,,,,,,,文字列,,,,,,,リセット
,,,取引先名,,,,,,,supplier_name,,,,,,,,,,文字列,,,,,〇,,-（必須）
,,,メモ,,,,,,,memo,,,,,,,,,,文字列,,,,,,,リセット
,,,金融機関コード,,,,,,,bank_code,,,,,,,,,,文字列,,,,,,,リセット
,,,金融機関名,,,,,,,bank_name,,,,,,,,,,文字列,,,,,,,リセット
,,,支店コード,,,,,,,bank_branch_code,,,,,,,,,,文字列,,,,,,,リセット
,,,支店名,,,,,,,bank_branch_name,,,,,,,,,,文字列,,,,,,,リセット
,,,口座種類,,,,,,,bank_account_type,,,,,,,,,,文字列,,,,,,,リセット
,,,口座番号,,,,,,,bank_account_number,,,,,,,,,,文字列,,,,,,,リセット
,,,名義人,,,,,,,bank_account_holder_kana,,,,,,,,,,文字列,,,,,,,リセット
,,,手数料負担先,,,,,,,pay_fee,,,,,,,,,,文字列,,,,,,,リセット
,,,支払方法,,,,,,,payment_method_type,,,,,,,,,,文字列,,,,,〇,,-（必須）
,,,請求書受領確認,,,,,,,confirm_receiving_report,,,,,,,,,,真偽値,,,,,,,リセット
,,,メールアドレス,,,,,,,email,,,,,,,,,,文字列,,,,,,,リセット
,,,登録番号,,,,,,,registrated_number,,,,,,,,,,文字列,,,,,,,リセット
,,,郵便番号,,,,,,,zip_code,,,,,,,,,,文字列,,,11.0,,,,リセット
,,,国,,,,,,,country,,,,,,,,,,文字列,,,,,,,リセット
,,,都道府県,,,,,,,prefecture_state,,,,,,,,,,文字列,,,,,,,リセット
,,,住所1,,,,,,,address1,,,,,,,,,,文字列,,,,,,,リセット
,,,住所2,,,,,,,address2,,,,,,,,,,文字列,,,,,,,リセット
,,,取引開始日,,,,,,,transaction_start_date,,,,,,,,,,文字列,,,,,,,リセット
,,,取引終了日,,,,,,,transaction_end_date,,,,,,,,,,文字列,,,,,,,リセット
,,,電話番号,,,,,,,phone_numbers,,,,,,,,,,配列,,,,,,,リセット
