,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"【注意】
・本APIは「会計データ定期出力機能によって作成された経費精算のファイル」の取得を対象としています。
　そのため、「会計データ定期出力機能によって作成されたインボイスのファイル」は取得できません。",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■会計データ定期出力ファイル取得API（経費）,,,,,,,,,,,,,,,,,,,,,,,,,,,
,会計データ定期出力によって作成された経費精算のファイルを取得します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
api/v2/accounting_data_scheduled_exports/accounting_data/export,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
GET,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■リクエスト,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1)ヘッダー,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Accept-Charsetで文字コードを選択可能(UTF-8 or Shift_JIS)　※指定しない場合はUTF-8,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2)クエリパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,取得対象のファイル名,,,,,,,filename,,,,,,,,,,文字列,,,,,◯,,取得するファイルの名称を指定します。
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ステータスコード,,,,,,,,意味,,,,,,,,,,,,,,,,,
,,200 (OK),,,,,,,,リクエスト成功（=取得できた）,,,,,,,,,,,,,,,,,
,,400 (BAD REQUEST),,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,,,,
,,401 (UNAUTHORIZED),,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,,,,
,,404 (NOT FOUND),,,,,,,,ファイルが見つからない,,,,,,,,,,,,,,,,,
,,500 (INTERNAL SERVER ERROR),,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,
,,生成されたファイルフォーマット（CSV あるいは TSV）,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■リクエスト例,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"curl \
  -X GET \
  -H 'Content-Type: text/csv' \
  -H 'Accept-Charset: UTF-8 or Shift_JIS' \
  -H 'Authorization: Bearer __YOUR_API_KEY__' \
  'https://secure.keihi.com/api/v2/accounting_data_scheduled_exports/accounting_data/export?filename=YOUR_FILE_NAME'",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
