■経費科目設定取得API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,経費科目設定を検索し、取得します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
/api/v2/category_visibility_preferences,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
GET,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■GETパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,従業員ID,,,,,,,user_id,,,,,,,,,,文字列,,,,,,,指定する場合、該当従業員の経費科目設定のみ返します。
,,,オフセット,,,,,,,offset,,,,,,,,,,整数値,,,,,,,ページネーション用のオフセット情報です。デフォルトは0です。
,,,リミット,,,,,,,limit,,,,,,,,,,整数値,,,,,,,ページネーション用の最大取得件数です。デフォルトは10です。最大1000。
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ステータスコード,,,,,,,,意味,,,,,,,,,,,,,,,,,
,,200 (OK),,,,,,,,リクエスト成功（=取得できた）,,,,,,,,,,,,,,,,,
,,400 (BAD REQUEST),,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,,,,
,,401 (UNAUTHORIZED),,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,,,,
,,500（INTERNAL SERVER ERROR）,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,{,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""data"": [",,,,,,,,,,,,,,,,,,,,,,,,,
,,    {,,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""user_id"": 従業員ID,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""category_id"": 経費科目ID,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""enable"": 有効かどうか",,,,,,,,,,,,,,,,,,,,,,,,,
,,"    },",,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ],",,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""pagination: {",,,,,,,,,,,,,,,,,,,,,,,,,
,,"    ""count"": 全レコード数,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"    ""offset"": 現在のオフセット（リクエストに指定が無ければ0）,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"    ""limit"": リクエスト時のlimit",,,,,,,,,,,,,,,,,,,,,,,,,
,,  },,,,,,,,,,,,,,,,,,,,,,,,,
,,},,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(3) パラメータが不正な場合のレスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,{,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""message"": エラーメッセージ,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""errors"": {",,,,,,,,,,,,,,,,,,,,,,,,,
,,"    ""エラーが発生したパラメータ"": エラーの説明の配列",,,,,,,,,,,,,,,,,,,,,,,,,
,,  },,,,,,,,,,,,,,,,,,,,,,,,,
,,},,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"例えば""limit""に-1を指定した場合。",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,{,,,,,,,,,,,,,,,,,,,,,,,,,
,,"""message"": ""Limitは0以上の値にしてください"",",,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""errors"": {",,,,,,,,,,,,,,,,,,,,,,,,,
,,"    ""limit"": [",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""Limitは0以上の値にしてください"",",,,,,,,,,,,,,,,,,,,,,,,,,
