■SAML設定取得API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SAML設定の一覧を取得します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,/api/v2/kernels/authentications/samls/saml_settings,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GET,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■リクエスト,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) クエリパラメータ,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,パラメータ名,,,,,,,,,,項目名,,,,,,,データ型,,,文字数,,必須,,備考
,,,offset,,,,,,,,,,オフセット,,,,,,,整数,,,,,,,ページネーション用のオフセット情報です。デフォルトは0です。
,,,limit,,,,,,,,,,取得件数,,,,,,,整数,,,,,,,ページネーション用の最大取得件数です。デフォルトは30です。最大1000。
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) ステータスコード,,,,,,,,,,,,,,,,,,,,,,,,,,
,,リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ステータスコード,,,,,,,,,,意味,,,,,,,,,,,,,,
,,,200 (OK),,,,,,,,,,リクエスト成功（=取得できた）,,,,,,,,,,,,,,
,,,400 (BAD REQUEST),,,,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,
,,,401 (UNAUTHORIZED),,,,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,
,,,500（INTERNAL SERVER ERROR）,,,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンスボディ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,書式: json,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,200,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,パラメータ名,,,,,,,,,,,,,項目名,,,,,,,データ型,,,,
,,,data[].id,,,,,,,,,,,,,SAML設定ID,,,,,,,UUID,,,,
,,,data[].name,,,,,,,,,,,,,SAML設定名称,,,,,,,文字列,,,,
,,,data[].description,,,,,,,,,,,,,SAML設定説明,,,,,,,文字列,,,,
,,,data[].enabled,,,,,,,,,,,,,SAML設定有効/無効,,,,,,,真偽値,,,,
,,,offset,,,,,,,,,,,,,オフセット,,,,,,,数値,,,,
,,,limit,,,,,,,,,,,,,取得件数,,,,,,,数値,,,,
,,,count,,,,,,,,,,,,,件数,,,,,,,数値,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,400,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,パラメータ名,,,,,,,,,,,,,項目名,,,,,,,データ型,,,,
,,,message,,,,,,,,,,,,,エラーメッセージ,,,,,,,文字列 または null,,,,
