■経費科目取得API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,経費科目を検索し、取得します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
/api/v2/root_categories.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
GET,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■GETパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,経費科目名,,,,,,,name,,,,,,,,,,文字列,,,,,,,検索に利用する経費科目名です。完全一致した経費科目情報を返します。
,,,オフセット,,,,,,,offset,,,,,,,,,,整数値,,,,,,,ページネーション用のオフセット情報です。デフォルトは0です。
,,,リミット,,,,,,,limit,,,,,,,,,,整数値,,,,,,,ページネーション用の最大取得件数です。デフォルトは10です。最大100。
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ステータスコード,,,,,,,,意味,,,,,,,,,,,,,,,,
,,,200 (OK),,,,,,,,リクエスト成功（=取得できた）,,,,,,,,,,,,,,,,
,,,400 (BAD REQUEST),,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,,,
,,,401 (UNAUTHORIZED),,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,,,
,,,500（INTERNAL SERVER ERROR）,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""data"": [",,,,,,,,,,,,,,,,,,,,,,,,
,,,    {,,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""id"": 経費科目ID,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""name"": 経費科目名,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""enable"": 利用するかどうか,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""parent_id"": 親科目ID,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""selectable"": 入力可能な経費科目かどうか（=親科目では無い経費科目かどうか）,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"    },",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ],",,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""pagination"": {",,,,,,,,,,,,,,,,,,,,,,,,
,,,"    ""count"": 全レコード数,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"    ""offset"": 現在のオフセット（リクエストに指定が無ければ0）,",,,,,,,,,,,,,,,,,,,,,,,,
,,,"    ""limit"": リクエスト時のlimit",,,,,,,,,,,,,,,,,,,,,,,,
,,,  },,,,,,,,,,,,,,,,,,,,,,,,
,,,},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
