■経費精算取得API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,経費申請・精算申請を検索し、取得します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
/api/v2/report_requests.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
GET,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■GETパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,経費の利用日（開始）,,,,,,,transacted_at_from,,,,,,,,,,文字列,,,,,,,この利用日以降の経費を保持している経費申請・精算申請を返します。省略すると、最も古い利用日のデータも返します。
,,,経費の利用日（終了）,,,,,,,transacted_at_to,,,,,,,,,,文字列,,,,,,,この利用日以前の経費を保持している経費申請・精算申請を返します。省略すると、最も新しい利用日のデータも返します。
,,,承認日（開始）,,,,,,,last_approved_at_from,,,,,,,,,,文字列,,,,,,,この承認日以降に承認された経費申請・精算申請を返します。省略すると、最も古い承認日のデータも返します。
,,,承認日（終了）,,,,,,,last_approved_at_to,,,,,,,,,,文字列,,,,,,,この承認日以前に承認された経費申請・精算申請を返します。省略すると、最も新しい承認日のデータも返します。
,,,申請ID,,,,,,,sequence_num,,,,,,,,,,文字列,,,,,,,検索に利用する申請ID（10120000001のような数字）です。完全一致した経費申請・精算申請を返します。
,,,オフセット,,,,,,,offset,,,,,,,,,,整数値,,,,,,,ページネーション用のオフセット情報です。デフォルトは0です。
,,,リミット,,,,,,,limit,,,,,,,,,,整数値,,,,,,,ページネーション用の最大取得件数です。デフォルトは30です。最大1000。
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ステータスコード,,,,,,,,意味,,,,,,,,,,,,,,,,
,,,200 (OK),,,,,,,,リクエスト成功（=取得できた）,,,,,,,,,,,,,,,,
,,,400 (BAD REQUEST),,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,,,
,,,401 (UNAUTHORIZED),,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,,,
,,,500（INTERNAL SERVER ERROR）,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,
,,,"  ""data"": [",,,,,,,,,,,,,,,,,,,,,,,,
,,,    {,,,,,,,,,,,,,,,,,,,,,,,,
,,,"      ""id"": 経費精算ID,",,,,,,,,,,,,,,,,,,,,,,,,
