■SAML連携アカウントインポートバッチジョブ取得API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SAML連携アカウントをインポートするためのバッチジョブの実行結果を取得します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,/api/v2/kernels/authentications/samls/:saml_setting_id/saml_accounts/import_jobs/:id,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GET,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■リクエスト,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) パスパラメータ,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,パラメータ名,,,,,,,,,,項目名,,,,,,,データ型,,,文字数,,必須,,説明
,,,saml_setting_id,,,,,,,,,,SAML設定ID,,,,,,,UUID,,,36.0,,◯,,SAML設定のIDを指定します。
,,,id,,,,,,,,,,バッチジョブID,,,,,,,UUID,,,36.0,,◯,,SAML連携アカウントインポートのバッチジョブIDを指定します
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) ステータスコード,,,,,,,,,,,,,,,,,,,,,,,,,,
,,リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ステータスコード,,,,,,,,,,意味,,,,,,,,,,,,,,
,,,200 (OK),,,,,,,,,,リクエスト成功（=取得できた）,,,,,,,,,,,,,,
,,,400 (BAD REQUEST),,,,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,
,,,401 (UNAUTHORIZED),,,,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,
,,,500（INTERNAL SERVER ERROR）,,,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンスボディ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,書式: json,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,200,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,パラメータ名,,,,,,,,,,,,,項目名,,,,,,,データ型,,,,
,,,error_type,,,,,,,,,,,,,エラー種別,,,,,,,文字列 または null,,,,
,,,error_message,,,,,,,,,,,,,エラーメッセージ,,,,,,,文字列 または null,,,,
,,,error_params,,,,,,,,,,,,,エラーパラメータ,,,,,,,文字列 または null,,,,
,,,error_params_index,,,,,,,,,,,,,エラーパラメータのインデックス,,,,,,,数値 または null,,,,
,,,status,,,,,,,,,,,,,ステータス,,,,,,,ステータス,,,,
,,,saml_accounts[].id,,,,,,,,,,,,,SAML連携アカウントのユーザID,,,,,,,文字列,,,,
,,,saml_accounts[].name,,,,,,,,,,,,,SAML連携アカウントのユーザ名,,,,,,,文字列,,,,
,,,saml_accounts[].email,,,,,,,,,,,,,SAML連携アカウントのユーザメールアドレス,,,,,,,文字列,,,,
,,,saml_accounts[].user_name,,,,,,,,,,,,,SAML連携アカウントの名称,,,,,,,文字列,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,400,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,パラメータ名,,,,,,,,,,,,,項目名,,,,,,,データ型,,,,
,,,message,,,,,,,,,,,,,エラーメッセージ,,,,,,,文字列 または null,,,,
,,,errors,,,,,,,,,,,,,エラー詳細,,,,,,,オブジェクト,,,,
,,,errors.{属性},,,,,,,,,,,,,エラーメッセージ一覧,,,,,,,文字列の配列,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■サンプル,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストサンプル,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,curl \,,,,,,,,,,,,,,,,,,,,,,,,,
,,,https://secure.keihi.com/api/v2/kernels/authentications/samls/d9581a06-ac8d-4e3f-a123-af543d6d3491/saml_accounts/import_jobs/afd486dd-2eb4-48e0-8bfe-0b078918828c \,,,,,,,,,,,,,,,,,,,,,,,,
,,,--request GET \,,,,,,,,,,,,,,,,,,,,,,,,
,,,--header 'Content-Type: application/json',,,,,,,,,,,,,,,,,,,,,,,,
,,,--header 'Authorization: Bearer __YOUR_API_KEY__' \,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) レスポンスサンプル,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,200,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,{,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"error_type: null,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"error_message: null,",,,,,,,,,,,,,,,,,,,,,,,
,,,,"error_params: null,",,,,,,,,,,,,,,,,,,,,,,,
