■経費取得API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,経費を検索し、取得します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
/api/v2/expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
GET,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■GETパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,利用日（開始日）,,,,,,,date_from,,,,,,,,,,文字列,,,,,,,この利用日以降の経費を返します。
,,,利用日（終了日）,,,,,,,date_to,,,,,,,,,,文字列,,,,,,,この利用日以前の経費を返します。
,,,部署ID,,,,,,,department_id,,,,,,,,,,文字列,,,,,,,経費の作成者の所属部署IDを指定します。
,,,ステータス,,,,,,,statuses,,,,,,,,,,配列,,,,,,,"経費のステータスの配列です。申請前: default, データ化中: waiting_for_worker, データ化失敗: denied, 申請中: applying, 承認済み: approved"
,,,オフセット,,,,,,,offset,,,,,,,,,,整数値,,,,,,,ページネーション用のオフセット情報です。デフォルトは0です。
,,,リミット,,,,,,,limit,,,,,,,,,,整数値,,,,,,,ページネーション用の最大取得件数です。デフォルトは30です。最大100。
,,,スコープ,,,,,,,scope,,,,,,,,,,文字列,,,,,,,"""all""が指定された時のみ、事業所全体の経費を返します。"
,,,ソート情報,,,,,,,sort,,,,,,,,,,配列,,,,,,,下記参照
,,,申請ID,,,,,,,report_ids,,,,,,,,,,配列,,,,,,,経費精算など、各種申請のID（APIで取得可能なIDで、画面上は表示されないID）の配列です。完全一致する申請に含まれる経費を返します。IDの型は文字列です。
,,,取得する汎用マスタID,,,,,,,generic_field_data_set_ids,,,,,,,,,,配列,,,,,,,"追加で取得したい汎用マスタのIDの一覧を指定します。

例）
['汎用マスタID', '汎用マスタID', ...] "
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,ソート情報,,,,,,,,,,,,,,,,,,,,,,,,〇：必須、△：条件付き必須、空白：任意
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,備考
,,,キー,,,,,,,key,,,,,,,,,,文字列,,,,,○,,"ソートする項目を指定します。利用日: transacted_at, 支払先: shop_name, amount: 金額, category_name: 経費科目名, department_name: 部署名, report_title: 申請名, project_name: プロジェクト名, created_at: 登録日"
,,,順番,,,,,,,order,,,,,,,,,,文字列,,,,,,,"昇順: asc, 降順: desc　デフォルトは昇順です。"
,,,,,,,,,,,,,,,,,,,,,,,,,,,
