■経費科目表示設定更新用バッチジョブ登録API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,経費科目表示設定を更新するためのバッチジョブを登録します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
/api/v2/category_visibility_preferences/bulk_update_job.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
POST,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■POSTパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,
,,,経費科目表示設定情報,,,,,,,category_preferences,,,,,,,,,,配列,,,,,〇,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,経費科目表示設定情報,,,,,,,,,,,,,,,,,,,,,,,,
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,"パラメーターを
 指定しなかった場合の挙動"
,,,従業員ID,,,,,,,user_id,,,,,,,,,,文字列,,,,,〇,,- (必須)
,,,経費科目ID,,,,,,,category_id,,,,,,,,,,文字列,,,,,〇,,- (必須)
,,,表示設定,,,,,,,enable,,,,,,,,,,真偽値,,,,,,,trueになる
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ステータスコード,,,,,,,,意味,,,,,,,,,,,,,,,,,
,,200 (OK),,,,,,,,リクエスト成功（=取得できた）,,,,,,,,,,,,,,,,,
,,400 (BAD REQUEST),,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,,,,
,,401 (UNAUTHORIZED),,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,,,,
,,500（INTERNAL SERVER ERROR）,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,{,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""job_id"": 作成されたバッチジョブID,",,,,,,,,,,,,,,,,,,,,,,,,,
,,},,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(3) パラメータが不正な場合のレスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,{,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""message"": エラーメッセージ,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""errors"": {",,,,,,,,,,,,,,,,,,,,,,,,,
,,"    ""エラーが発生したパラメータ"": エラーの説明の配列",,,,,,,,,,,,,,,,,,,,,,,,,
,,  },,,,,,,,,,,,,,,,,,,,,,,,,
,,},,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"例えば""user_id""に存在しない従業員IDを指定した次のようなリクエストを送った時。",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,{,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""category_preferences"": [",,,,,,,,,,,,,,,,,,,,,,,,,
,,    {,,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""user_id"": ""1d1bf663-3477-4386-bdb3-3aa98f5aa63bb"",",,,,,,,,,,,,,,,,,,,,,,,,,
,,"      ""category_id"": ""a39a7591-de9b-4a93-8de2-f6386eee3eb7"",",,,,,,,,,,,,,,,,,,,,,,,,,
