■部署更新用バッチジョブ登録API,,,,,,,,,,,,,,,,,,,,,,,,,,,
,部署を更新するためのバッチジョブを登録します。,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■URL,,,,,,,,,,,,,,,,,,,,,,,,,,,
/api/v2/groups/bulk_update_job.json,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■HTTPメソッド,,,,,,,,,,,,,,,,,,,,,,,,,,,
POST,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■POSTパラメータ ※記載に無いパラメーターは保守対象外です,,,,,,,,,,,,,,,,,,,,,,,,,,,
必須で無いパラメーターが存在しない場合、該当する項目は更新しません。,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,
,,,部署情報,,,,,,,groups,,,,,,,,,,配列,,,,,〇,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,部署情報,,,,,,,,,,,,,,,,,,,,,,,,
,,,項目名,,,,,,,パラメータ名,,,,,,,,,,データ型,,,文字数,,必須,,"パラメーターを
指定しなかった場合の挙動"
,,,部署コード,,,,,,,code,,,,,,,,,,文字列,,,,,,,スキップ
,,,部署ID,,,,,,,id,,,,,,,,,,文字列,,,,,〇,,- (必須)
,,,部署名,,,,,,,name,,,,,,,,,,文字列,,,,,,,スキップ
,,,並び順,,,,,,,sort,,,,,,,,,,整数　　,,,,,,,スキップ
,,,親部署ID,,,,,,,parent_id,,,,,,,,,,文字列,,,,,,,スキップ
,,,承認権限,,,,,,,is_approver,,,,,,,,,,真偽値,,,,,,,スキップ
,,,付加情報,,,,,,,metadata,,,,,,,,,,オブジェクト,,,,,,,スキップ
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,※1 以下の文字列は禁止されています,,,,,,,,,,,,,,,,,,,,,,,,
,,,  ・ ^を含む文字列,,,,,,,,,,,,,,,,,,,,,,,,
,,,  ・and（完全一致）,,,,,,,,,,,,,,,,,,,,,,,,
,,,  ・or（完全一致）,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
■レスポンス,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) リクエストが成功したか、失敗したかは、HTTPステータスコードで返す,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ステータスコード,,,,,,,,意味,,,,,,,,,,,,,,,,,
,,200 (OK),,,,,,,,リクエスト成功（=取得できた）,,,,,,,,,,,,,,,,,
,,400 (BAD REQUEST),,,,,,,,リクエストが不正（=入力データチェックでエラー有り）,,,,,,,,,,,,,,,,,
,,401 (UNAUTHORIZED),,,,,,,,認証情報が正しくない,,,,,,,,,,,,,,,,,
,,500（INTERNAL SERVER ERROR）,,,,,,,,予期しないサーバーエラー,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) レスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,{,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""job_id"": 作成されたバッチジョブID,",,,,,,,,,,,,,,,,,,,,,,,,,
,,},,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(3) パラメータが不正な場合のレスポンス（JSON形式）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,{,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""message"": エラーメッセージ,",,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""errors"": {",,,,,,,,,,,,,,,,,,,,,,,,,
,,"    ""エラーが発生したパラメータ"": エラーの説明の配列",,,,,,,,,,,,,,,,,,,,,,,,,
,,  },,,,,,,,,,,,,,,,,,,,,,,,,
,,},,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"例えば、""groups""の1番目のパラメータに、必須パラメータの""id""が存在しない次のようなリクエストを送った時",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,{,,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""groups"": [{}]",,,,,,,,,,,,,,,,,,,,,,,,,
,,},,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,レスポンスは次のようになります。,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,{,,,,,,,,,,,,,,,,,,,,,,,,,
,,"""message"": ""部署IDを入力してください"",",,,,,,,,,,,,,,,,,,,,,,,,,
,,"  ""errors"": {",,,,,,,,,,,,,,,,,,,,,,,,,
,,"    ""groups"": [",,,,,,,,,,,,,,,,,,,,,,,,,
,,      {,,,,,,,,,,,,,,,,,,,,,,,,,
,,"        ""0"": {",,,,,,,,,,,,,,,,,,,,,,,,,
,,"          ""id"": [",,,,,,,,,,,,,,,,,,,,,,,,,
,,"            ""部署IDを入力してください""← 1番目のメッセージが message に設定されます",,,,,,,,,,,,,,,,,,,,,,,,,
,,          ],,,,,,,,,,,,,,,,,,,,,,,,,
,,        },,,,,,,,,,,,,,,,,,,,,,,,,
,,      },,,,,,,,,,,,,,,,,,,,,,,,,
,,    ],,,,,,,,,,,,,,,,,,,,,,,,,
,,  },,,,,,,,,,,,,,,,,,,,,,,,,
,,},,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,※ステータスコードは400,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
